// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  15: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  16: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  17: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  18: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  19: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual  20: 128 op, 2500.00 ns, 19.5313 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 671316500.00 ns, 5.2447 ms/op
WorkloadActual   2: 128 op, 418714800.00 ns, 3.2712 ms/op
WorkloadActual   3: 128 op, 471583800.00 ns, 3.6842 ms/op
WorkloadActual   4: 128 op, 566557800.00 ns, 4.4262 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 671314050.00 ns, 5.2446 ms/op
WorkloadResult   2: 128 op, 418712350.00 ns, 3.2712 ms/op
WorkloadResult   3: 128 op, 471581350.00 ns, 3.6842 ms/op
WorkloadResult   4: 128 op, 566555350.00 ns, 4.4262 ms/op

// AfterAll
// Benchmark Process 26368 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1608 1564 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NTTJZN(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 380400.00 ns, 380.4000 us/op
WorkloadJitting  1: 1 op, 7717700.00 ns, 7.7177 ms/op

OverheadJitting  2: 16 op, 392300.00 ns, 24.5188 us/op
WorkloadJitting  2: 16 op, 70001800.00 ns, 4.3751 ms/op

WorkloadPilot    1: 16 op, 80881000.00 ns, 5.0551 ms/op
WorkloadPilot    2: 32 op, 155933500.00 ns, 4.8729 ms/op
WorkloadPilot    3: 64 op, 209476100.00 ns, 3.2731 ms/op
WorkloadPilot    4: 128 op, 932248600.00 ns, 7.2832 ms/op

OverheadWarmup   1: 128 op, 9300.00 ns, 72.6563 ns/op
OverheadWarmup   2: 128 op, 20900.00 ns, 163.2813 ns/op
OverheadWarmup   3: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadWarmup   4: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   5: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadWarmup   6: 128 op, 2300.00 ns, 17.9688 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   3: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   4: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   5: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   7: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   9: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  10: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  11: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  12: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  13: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual  14: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  15: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  16: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual  17: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  19: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  20: 128 op, 2100.00 ns, 16.4063 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 433089600.00 ns, 3.3835 ms/op
WorkloadActual   2: 128 op, 418415500.00 ns, 3.2689 ms/op
WorkloadActual   3: 128 op, 407259700.00 ns, 3.1817 ms/op
WorkloadActual   4: 128 op, 717619600.00 ns, 5.6064 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 433087400.00 ns, 3.3835 ms/op
WorkloadResult   2: 128 op, 418413300.00 ns, 3.2689 ms/op
WorkloadResult   3: 128 op, 407257500.00 ns, 3.1817 ms/op

// AfterAll
// Benchmark Process 27152 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2152 2148 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XEKYTF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadJitting  1: 1 op, 9792000.00 ns, 9.7920 ms/op

OverheadJitting  2: 16 op, 363100.00 ns, 22.6938 us/op
WorkloadJitting  2: 16 op, 67375400.00 ns, 4.2110 ms/op

WorkloadPilot    1: 16 op, 51516900.00 ns, 3.2198 ms/op
WorkloadPilot    2: 32 op, 120466200.00 ns, 3.7646 ms/op
WorkloadPilot    3: 64 op, 306716900.00 ns, 4.7925 ms/op
WorkloadPilot    4: 128 op, 652465100.00 ns, 5.0974 ms/op

OverheadWarmup   1: 128 op, 4400.00 ns, 34.3750 ns/op
OverheadWarmup   2: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   5: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   6: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadWarmup   7: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   8: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   9: 128 op, 2000.00 ns, 15.6250 ns/op

OverheadActual   1: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   2: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   3: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   4: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   7: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   8: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   9: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  10: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  11: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  12: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  13: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual  14: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  15: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  16: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  17: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  18: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  19: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual  20: 128 op, 2500.00 ns, 19.5313 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 747647500.00 ns, 5.8410 ms/op
WorkloadActual   2: 128 op, 559894500.00 ns, 4.3742 ms/op
WorkloadActual   3: 128 op, 748341700.00 ns, 5.8464 ms/op
WorkloadActual   4: 128 op, 441915700.00 ns, 3.4525 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 747645200.00 ns, 5.8410 ms/op
WorkloadResult   2: 128 op, 559892200.00 ns, 4.3742 ms/op
WorkloadResult   3: 128 op, 748339400.00 ns, 5.8464 ms/op
WorkloadResult   4: 128 op, 441913400.00 ns, 3.4524 ms/op

// AfterAll
// Benchmark Process 37476 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2164 1760 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XKDKFA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 354700.00 ns, 354.7000 us/op
WorkloadJitting  1: 1 op, 5058500.00 ns, 5.0585 ms/op

OverheadJitting  2: 16 op, 317800.00 ns, 19.8625 us/op
WorkloadJitting  2: 16 op, 100264800.00 ns, 6.2666 ms/op

WorkloadPilot    1: 16 op, 69638800.00 ns, 4.3524 ms/op
WorkloadPilot    2: 32 op, 129882900.00 ns, 4.0588 ms/op
WorkloadPilot    3: 64 op, 258094600.00 ns, 4.0327 ms/op
WorkloadPilot    4: 128 op, 657676900.00 ns, 5.1381 ms/op

OverheadWarmup   1: 128 op, 10000.00 ns, 78.1250 ns/op
OverheadWarmup   2: 128 op, 9300.00 ns, 72.6563 ns/op
OverheadWarmup   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   4: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   6: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   7: 128 op, 2100.00 ns, 16.4063 ns/op

OverheadActual   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   2: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   4: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   6: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   7: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   8: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual   9: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  10: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  11: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  12: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  13: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  16: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  17: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  18: 128 op, 4500.00 ns, 35.1563 ns/op
OverheadActual  19: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  20: 128 op, 2200.00 ns, 17.1875 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 703474500.00 ns, 5.4959 ms/op
WorkloadActual   2: 128 op, 519536000.00 ns, 4.0589 ms/op
WorkloadActual   3: 128 op, 486803800.00 ns, 3.8032 ms/op
WorkloadActual   4: 128 op, 503400000.00 ns, 3.9328 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 519533850.00 ns, 4.0589 ms/op
WorkloadResult   2: 128 op, 486801650.00 ns, 3.8031 ms/op
WorkloadResult   3: 128 op, 503397850.00 ns, 3.9328 ms/op

// AfterAll
// Benchmark Process 20324 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2192 2196 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AOZDKB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadJitting  1: 1 op, 4250800.00 ns, 4.2508 ms/op

OverheadJitting  2: 16 op, 288300.00 ns, 18.0188 us/op
WorkloadJitting  2: 16 op, 102056500.00 ns, 6.3785 ms/op

WorkloadPilot    1: 16 op, 71392200.00 ns, 4.4620 ms/op
WorkloadPilot    2: 32 op, 143821100.00 ns, 4.4944 ms/op
WorkloadPilot    3: 64 op, 293579600.00 ns, 4.5872 ms/op
WorkloadPilot    4: 128 op, 634566300.00 ns, 4.9575 ms/op

OverheadWarmup   1: 128 op, 5600.00 ns, 43.7500 ns/op
OverheadWarmup   2: 128 op, 10100.00 ns, 78.9063 ns/op
OverheadWarmup   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   4: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadWarmup   5: 128 op, 1900.00 ns, 14.8438 ns/op

OverheadActual   1: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual   2: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   3: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual   4: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   6: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   7: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual   8: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   9: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  10: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  13: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  16: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  17: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  18: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  19: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  20: 128 op, 3500.00 ns, 27.3438 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 620654000.00 ns, 4.8489 ms/op
WorkloadActual   2: 128 op, 482973500.00 ns, 3.7732 ms/op
WorkloadActual   3: 128 op, 504967900.00 ns, 3.9451 ms/op
WorkloadActual   4: 128 op, 423633700.00 ns, 3.3096 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 620651500.00 ns, 4.8488 ms/op
WorkloadResult   2: 128 op, 482971000.00 ns, 3.7732 ms/op
WorkloadResult   3: 128 op, 504965400.00 ns, 3.9450 ms/op
WorkloadResult   4: 128 op, 423631200.00 ns, 3.3096 ms/op

// AfterAll
// Benchmark Process 42756 has exited with code 0.

Mean = 4.130 ms, StdErr = 0.146 ms (3.54%), N = 38, StdDev = 0.901 ms
Min = 3.046 ms, Q1 = 3.394 ms, Median = 3.868 ms, Q3 = 4.755 ms, Max = 6.472 ms
IQR = 1.362 ms, LowerFence = 1.352 ms, UpperFence = 6.798 ms
ConfidenceInterval = [3.607 ms; 4.652 ms] (CI 99.9%), Margin = 0.522 ms (12.65% of Mean)
Skewness = 0.84, Kurtosis = 2.59, MValue = 3.11

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2024-09-08 22:44 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2208 1768 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JGEIKB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 375300.00 ns, 375.3000 us/op
WorkloadJitting  1: 1 op, 8124900.00 ns, 8.1249 ms/op

OverheadJitting  2: 16 op, 294400.00 ns, 18.4000 us/op
WorkloadJitting  2: 16 op, 56751700.00 ns, 3.5470 ms/op

WorkloadPilot    1: 16 op, 58836200.00 ns, 3.6773 ms/op
WorkloadPilot    2: 32 op, 112164100.00 ns, 3.5051 ms/op
WorkloadPilot    3: 64 op, 299114800.00 ns, 4.6737 ms/op
WorkloadPilot    4: 128 op, 698128500.00 ns, 5.4541 ms/op

OverheadWarmup   1: 128 op, 7000.00 ns, 54.6875 ns/op
OverheadWarmup   2: 128 op, 12100.00 ns, 94.5313 ns/op
OverheadWarmup   3: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadWarmup   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   6: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadWarmup   7: 128 op, 1400.00 ns, 10.9375 ns/op

OverheadActual   1: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   6: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   7: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   9: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  10: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  11: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  12: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  13: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  16: 128 op, 5400.00 ns, 42.1875 ns/op
OverheadActual  17: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  19: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  20: 128 op, 4100.00 ns, 32.0313 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 671711900.00 ns, 5.2477 ms/op
WorkloadActual   2: 128 op, 899457100.00 ns, 7.0270 ms/op
WorkloadActual   3: 128 op, 689306400.00 ns, 5.3852 ms/op
WorkloadActual   4: 128 op, 940249500.00 ns, 7.3457 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 671709700.00 ns, 5.2477 ms/op
WorkloadResult   2: 128 op, 899454900.00 ns, 7.0270 ms/op
WorkloadResult   3: 128 op, 689304200.00 ns, 5.3852 ms/op
WorkloadResult   4: 128 op, 940247300.00 ns, 7.3457 ms/op

// AfterAll
// Benchmark Process 22576 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2152 2212 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC2 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 5 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRAMWK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 402500.00 ns, 402.5000 us/op
WorkloadJitting  1: 1 op, 7923400.00 ns, 7.9234 ms/op

OverheadJitting  2: 16 op, 385900.00 ns, 24.1188 us/op
WorkloadJitting  2: 16 op, 120042900.00 ns, 7.5027 ms/op

WorkloadPilot    1: 16 op, 89081200.00 ns, 5.5676 ms/op
WorkloadPilot    2: 32 op, 156751000.00 ns, 4.8985 ms/op
WorkloadPilot    3: 64 op, 266505300.00 ns, 4.1641 ms/op
WorkloadPilot    4: 128 op, 498186000.00 ns, 3.8921 ms/op
WorkloadPilot    5: 256 op, 1597389800.00 ns, 6.2398 ms/op

OverheadWarmup   1: 256 op, 12200.00 ns, 47.6563 ns/op
OverheadWarmup   2: 256 op, 5900.00 ns, 23.0469 ns/op
OverheadWarmup   3: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   4: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   5: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   6: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   7: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   8: 256 op, 2600.00 ns, 10.1563 ns/op

OverheadActual   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   2: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   3: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   4: 256 op, 7100.00 ns, 27.7344 ns/op
OverheadActual   5: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   6: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   7: 256 op, 6300.00 ns, 24.6094 ns/op
OverheadActual   8: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   9: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual  10: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  11: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  12: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual  13: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  14: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadActual  15: 256 op, 8000.00 ns, 31.2500 ns/op
OverheadActual  16: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual  17: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadActual  18: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  19: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op


// BeforeActualRun
WorkloadActual   1: 256 op, 1509309600.00 ns, 5.8957 ms/op
WorkloadActual   2: 256 op, 1229855100.00 ns, 4.8041 ms/op
WorkloadActual   3: 256 op, 883047500.00 ns, 3.4494 ms/op
